,country,year,low
0,Afghanistan,1989,2141
1,Afghanistan,1990,3500
2,Afghanistan,1991,6907
3,Afghanistan,1992,11275
4,Afghanistan,1993,15372
5,Afghanistan,1994,24378
6,Afghanistan,1995,29996
7,Afghanistan,1996,33365
8,Afghanistan,1997,37934
9,Afghanistan,1998,47950
10,Afghanistan,1999,52980
11,Afghanistan,2000,57192
12,Afghanistan,2001,62580
13,Afghanistan,2002,63703
14,Afghanistan,2003,64564
15,Afghanistan,2004,65337
16,Afghanistan,2005,66865
17,Afghanistan,2006,71776
18,Afghanistan,2007,78239
19,Afghanistan,2008,83423
20,Afghanistan,2009,89188
21,Afghanistan,2010,96183
22,Afghanistan,2011,103602
23,Afghanistan,2012,111252
24,Afghanistan,2013,118942
25,Afghanistan,2014,130695
26,Afghanistan,2015,147589
27,Afghanistan,2016,164883
28,Afghanistan,2017,183777
29,Afghanistan,2018,208915
30,Albania,1999,6
31,Algeria,1990,1
32,Algeria,1991,35
33,Algeria,1992,309
34,Algeria,1993,1135
35,Algeria,1994,3078
36,Algeria,1995,6113
37,Algeria,1996,7198
38,Algeria,1997,9011
39,Algeria,1998,12295
40,Algeria,1999,13448
41,Algeria,2000,14626
42,Algeria,2001,15300
43,Algeria,2002,16356
44,Algeria,2003,17070
45,Algeria,2004,17570
46,Algeria,2005,17801
47,Algeria,2006,18093
48,Algeria,2007,18587
49,Algeria,2008,18932
50,Algeria,2009,19459
51,Algeria,2010,19711
52,Algeria,2011,19979
53,Algeria,2012,20237
54,Algeria,2013,20459
55,Algeria,2014,20545
56,Algeria,2015,20652
57,Algeria,2016,20737
58,Algeria,2017,20814
59,Algeria,2018,20849
60,Angola,1989,2873
61,Angola,1990,5481
62,Angola,1991,6007
63,Angola,1992,8335
64,Angola,1993,20733
65,Angola,1994,24692
66,Angola,1995,24907
67,Angola,1996,24953
68,Angola,1997,25027
69,Angola,1998,26205
70,Angola,1999,28870
71,Angola,2000,29483
72,Angola,2001,31637
73,Angola,2002,32210
74,Angola,2003,32291
75,Angola,2004,32340
76,Angola,2005,32351
77,Angola,2006,32351
78,Angola,2007,32377
79,Angola,2008,32381
80,Angola,2009,32406
81,Angola,2010,32416
82,Angola,2011,32417
83,Angola,2013,32419
84,Angola,2014,32419
85,Angola,2015,32420
86,Angola,2016,32428
87,Angola,2017,32447
88,Angola,2018,32471
89,Argentina,1992,0
90,Armenia,1992,85
91,Armenia,1993,122
92,Armenia,1994,152
93,Armenia,1995,160
94,Armenia,2005,161
95,Armenia,2006,163
96,Armenia,2012,172
97,Armenia,2013,173
98,Armenia,2015,189
99,Armenia,2016,193
100,Armenia,2018,194
101,Australia,2018,2
102,Azerbaijan,1991,35
103,Azerbaijan,1992,2210
104,Azerbaijan,1993,3204
105,Azerbaijan,1994,4443
106,Azerbaijan,1995,4497
107,Azerbaijan,1996,4500
108,Azerbaijan,1997,4529
109,Azerbaijan,1998,4563
110,Azerbaijan,1999,4581
111,Azerbaijan,2000,4594
112,Azerbaijan,2001,4600
113,Azerbaijan,2004,4608
114,Azerbaijan,2005,4632
115,Azerbaijan,2006,4637
116,Azerbaijan,2007,4649
117,Azerbaijan,2008,4679
118,Azerbaijan,2009,4686
119,Azerbaijan,2010,4706
120,Azerbaijan,2011,4727
121,Azerbaijan,2012,4743
122,Azerbaijan,2013,4754
123,Azerbaijan,2014,4799
124,Azerbaijan,2015,4855
125,Azerbaijan,2016,4992
126,Azerbaijan,2017,5028
127,Azerbaijan,2018,5043
128,Bahrain,2011,26
129,Bangladesh,1989,81
130,Bangladesh,1990,175
131,Bangladesh,1991,279
132,Bangladesh,1992,503
133,Bangladesh,1993,542
134,Bangladesh,1994,574
135,Bangladesh,1995,588
136,Bangladesh,1996,634
137,Bangladesh,1997,649
138,Bangladesh,1998,665
139,Bangladesh,1999,678
140,Bangladesh,2000,783
141,Bangladesh,2001,840
142,Bangladesh,2002,846
143,Bangladesh,2003,854
144,Bangladesh,2004,903
145,Bangladesh,2005,975
146,Bangladesh,2006,1067
147,Bangladesh,2007,1085
148,Bangladesh,2008,1098
149,Bangladesh,2009,1107
150,Bangladesh,2010,1111
151,Bangladesh,2011,1111
152,Bangladesh,2012,1112
153,Bangladesh,2013,1150
154,Bangladesh,2014,1152
155,Bangladesh,2015,1162
156,Bangladesh,2016,1235
157,Bangladesh,2017,1283
158,Bangladesh,2018,1309
159,Belgium,2016,34
160,Belgium,2018,38
161,Bhutan,1997,4
162,Bhutan,2004,4
163,Bolivia,1998,2
164,Bolivia,2000,48
165,Bosnia-Herzegovina,1992,7048
166,Bosnia-Herzegovina,1993,12204
167,Bosnia-Herzegovina,1994,14772
168,Bosnia-Herzegovina,1995,24068
169,Botswana,1990,1
170,Brazil,1993,42
171,Brazil,1994,70
172,Brazil,1995,112
173,Brazil,1996,132
174,Brazil,1997,165
175,Brazil,1998,178
176,Brazil,1999,237
177,Brazil,2000,270
178,Brazil,2001,344
179,Brazil,2002,405
180,Brazil,2003,454
181,Brazil,2004,540
182,Brazil,2005,594
183,Brazil,2006,616
184,Brazil,2007,656
185,Brazil,2008,676
186,Brazil,2009,716
187,Brazil,2010,720
188,Brazil,2011,751
189,Brazil,2012,762
190,Brazil,2013,766
